sequence3_strict_NMP,sequence3_strict_FEP,sequence3_lax_NMP,sequence3_lax_FEP,income,LogTotalFarm_acres,Education2,blame_ag,priority_econ,priority_conservation,consulting2,Q17_SelfCert_A,wqcperc_avg,Info_count_15
NA,NA,NA,NA,4,3.526360525,7,2,4.833333333,5,NA,0,3,2
None,None,None,None,3,3.218875825,6,3,1,1,0,1,4.142857143,0
None,NA,None,NA,1,3.688879454,7,4,1,1,0,0,3,0
Conceptual,Conceptual,Conceptual,Conceptual,2,2.63905733,4,4.333333333,4.166666667,4.4,1,0,3,2
NA,NA,NA,NA,NA,0,7,NA,NA,NA,NA,0,NA,0
None,NA,None,NA,2,2.833213344,4,4.333333333,4,3.25,0,0,3.571428571,3
None,None,None,None,1,0,4,1,3,NA,NA,0,3.142857143,0
Conceptual,Conceptual,Conceptual,Conceptual,1,1.386294361,3,5,4.5,5,1,0,NA,2
Conceptual,Conceptual,Conceptual,Conceptual,1,NA,3,4.333333333,3,3.8,1,0,3.857142857,1
Applied,Applied,Applied,Applied,3,4.085976313,3,3.333333333,4.166666667,3,1,0,2.714285714,4
None,Conceptual,None,Conceptual,NA,2.63905733,4,1,5,5,0,0,4.428571429,1
NA,NA,NA,NA,3,8.006367568,6,4,4.5,3.6,NA,0,3,1
NA,NA,NA,NA,2,4.15575319,6,5,5,5,NA,NA,NA,3
None,None,None,None,2,4.442651256,6,4,2.833333333,1,1,NA,3.285714286,3
NA,NA,NA,NA,NA,2.302585093,NA,2,5,5,NA,NA,2.5,3
Conceptual,Conceptual,Conceptual,Conceptual,1,2.809402695,7,5,4.166666667,4.2,0,NA,4,0
NA,NA,NA,NA,1,2.815408719,6,NA,NA,5,NA,NA,NA,2
NA,NA,NA,NA,1,2.240709689,4,NA,5,5,0,NA,4,1
None,None,None,None,1,2.833213344,5,5,NA,NA,0,NA,4,0
None,None,None,None,1,3.401197382,6,2.5,NA,NA,0,NA,3,0
NA,NA,NA,NA,2,4.17438727,7,4,4.166666667,5,NA,NA,NA,4
None,NA,None,NA,NA,3.335769576,NA,NA,5,NA,1,NA,1,1
None,None,None,None,1,1.098612289,7,1,2,1,0,NA,2.5,2
Conceptual,Conceptual,Conceptual,Conceptual,NA,5.013963084,NA,2.666666667,5,5,0,NA,2.714285714,2
None,NA,None,NA,4,4.382026635,3,NA,NA,NA,1,NA,3.285714286,4
NA,NA,NA,NA,1,2.862200881,5,5,5,NA,NA,NA,5,0
NA,NA,NA,NA,4,4.276666119,3,4.333333333,5,5,NA,NA,NA,8
NA,NA,NA,NA,2,5.717027701,3,2.333333333,3,2.6,NA,NA,NA,2
NA,NA,NA,NA,2,3.091042453,6,2.666666667,3,3.4,NA,NA,NA,1
NA,NA,NA,NA,4,4.787491743,6,NA,NA,NA,NA,NA,NA,7
NA,NA,NA,NA,1,0,4,5,5,NA,0,NA,NA,1
NA,NA,NA,NA,NA,5.59471138,6,2.666666667,3.333333333,1.4,NA,NA,NA,6
NA,NA,NA,NA,NA,4.060443011,5,NA,4.666666667,4,NA,NA,2.285714286,1
NA,NA,NA,NA,6,4.605170186,4,5,4.333333333,5,NA,NA,NA,8
NA,NA,NA,NA,4,4.094344562,6,3,4.5,4.8,NA,NA,NA,8
Applied,Applied,Applied,Applied,1,1.609437912,4,3.666666667,4.2,4.6,1,NA,2.857142857,2
NA,NA,NA,NA,NA,3.912023005,3,NA,NA,NA,NA,NA,NA,1
NA,NA,NA,NA,2,3.761200116,6,3,4.666666667,4,NA,NA,NA,2
NA,NA,NA,NA,2,3.63758616,7,5,4,2.5,NA,NA,NA,0
Conceptual,NA,Conceptual,NA,1,4.248495242,4,NA,5,5,0,0,2.857142857,0
Conceptual,None,Conceptual,None,NA,7.816013839,6,4.333333333,5,4,1,1,3.285714286,0
None,None,None,None,4,8.060382156,6,3,4.666666667,3.2,0,1,2.571428571,0
None,None,None,None,1,1.609437912,6,NA,NA,NA,0,0,3.857142857,0
None,None,None,None,1,2.87356464,6,3,2.75,2.6,0,0,3,0
Conceptual,None,Conceptual,None,2,4.56017282,4,NA,NA,NA,0,1,2.714285714,0
NA,NA,NA,NA,1,3.465735903,6,NA,NA,NA,0,0,2.857142857,0
Applied,Applied,Applied,Applied,3,3.583518938,6,NA,3.666666667,3.4,1,0,3.428571429,0
Conceptual,Conceptual,Conceptual,Conceptual,1,2.014903021,2,4,4.2,3.6,1,1,3.714285714,0
None,None,None,None,1,2.302585093,4,NA,NA,NA,1,0,3,0
None,None,None,None,1,NA,4,5,4,NA,0,1,2.833333333,0
Applied,None,Applied,None,5,NA,3,3,4,3.8,0,1,3.571428571,0
Applied,Applied,Applied,Applied,2,NA,6,4.5,4.166666667,4.2,1,1,4.714285714,0
Conceptual,NA,Conceptual,NA,6,NA,6,3.333333333,3.666666667,4.2,1,0,2.857142857,0
Applied,Applied,Applied,Applied,4,NA,4,3.666666667,4.8,4.4,NA,1,3.166666667,0
None,None,None,None,NA,NA,5,4.333333333,3.666666667,3.6,0,0,3.142857143,0
None,None,None,None,1,NA,7,1,4.4,3.4,0,1,2.142857143,0
Applied,Applied,Applied,Applied,3,NA,7,3,3.166666667,3.8,1,1,4.714285714,0
Conceptual,Conceptual,Conceptual,Conceptual,2,NA,7,2.333333333,3.333333333,2.2,NA,1,3.428571429,0
NA,NA,NA,NA,1,2.140066163,7,5,NA,NA,0,1,3,0
NA,NA,NA,NA,1,5.431973751,1,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,4.944495492,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,1,2.587764035,4,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,1,4.384523515,5,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,5.669536036,NA,NA,NA,NA,NA,NA,NA,0
None,None,None,None,6,6.944328259,6,NA,NA,NA,0,NA,2.666666667,0
NA,NA,NA,NA,NA,5.508173024,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,5.011301739,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,1,1.85629799,4,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,3,6.080162002,6,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,5.84383423,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,1.722766598,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,2,1.609437912,6,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,4.718498871,5,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,3,NA,4,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,4.605170186,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,2,0,4,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,5,NA,3,2,3.833333333,3.75,NA,NA,NA,0
NA,NA,NA,NA,4,NA,6,2.666666667,4.166666667,4.4,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,2,NA,7,3,4.666666667,4.8,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,1,3.555348061,4,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,4,NA,4,1.666666667,3.8,1.6,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,1,NA,4,2.666666667,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,5,NA,6,3.666666667,4,3.2,NA,NA,NA,0
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
NA,NA,NA,NA,NA,4.094344562,NA,NA,NA,NA,NA,NA,NA,0
